<?xml version="1.0" encoding="utf-8"?>
<ImportedData>
  <Entity SchemaName="sonoma_autonumber">
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;}},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;}},{&quot;Key&quot;:&quot;B3F3EC06-1058-4030-898D-B616E78AE216&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/field_disable.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.DisableFieldOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;},{&quot;Key&quot;:&quot;B3F3EC06-1058-4030-898D-B616E78AE216&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.DisableFieldOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;GetElementFunction&quot;,&quot;Value&quot;:&quot;_getField&quot;},{&quot;Key&quot;:&quot;AttributeName&quot;,&quot;Value&quot;:&quot;smx_AccountType&quot;},{&quot;Key&quot;:&quot;AttributeType&quot;,&quot;Value&quot;:&quot;Picklist&quot;},{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;DisableFieldAction&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="acdc8a3b-e19e-e711-811e-e0071b669e71" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=3e399035-e19e-e711-811e-e0071b669e71" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;}},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;}},{&quot;Key&quot;:&quot;B3F3EC06-1058-4030-898D-B616E78AE216&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/field_disable.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.DisableFieldOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;},{&quot;Key&quot;:&quot;B3F3EC06-1058-4030-898D-B616E78AE216&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.DisableFieldOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;GetElementFunction&quot;,&quot;Value&quot;:&quot;_getField&quot;},{&quot;Key&quot;:&quot;AttributeName&quot;,&quot;Value&quot;:&quot;smx_AccountType&quot;},{&quot;Key&quot;:&quot;AttributeType&quot;,&quot;Value&quot;:&quot;Picklist&quot;},{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;DisableFieldAction&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="addc8a3b-e19e-e711-811e-e0071b669e71" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=28e4ef38-2b04-e711-810e-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;}},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;}},{&quot;Key&quot;:&quot;B3F3EC06-1058-4030-898D-B616E78AE216&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/field_disable.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.DisableFieldOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;},{&quot;Key&quot;:&quot;B3F3EC06-1058-4030-898D-B616E78AE216&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.DisableFieldOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;GetElementFunction&quot;,&quot;Value&quot;:&quot;_getField&quot;},{&quot;Key&quot;:&quot;AttributeName&quot;,&quot;Value&quot;:&quot;smx_PartnerAccount&quot;},{&quot;Key&quot;:&quot;AttributeType&quot;,&quot;Value&quot;:&quot;Lookup&quot;},{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;DisableFieldAction&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="aedc8a3b-e19e-e711-811e-e0071b669e71" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=28e4ef38-2b04-e711-810e-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;}},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;}},{&quot;Key&quot;:&quot;B3F3EC06-1058-4030-898D-B616E78AE216&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/field_disable.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.DisableFieldOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;},{&quot;Key&quot;:&quot;B3F3EC06-1058-4030-898D-B616E78AE216&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.DisableFieldOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;GetElementFunction&quot;,&quot;Value&quot;:&quot;_getField&quot;},{&quot;Key&quot;:&quot;AttributeName&quot;,&quot;Value&quot;:&quot;smx_PartnerContact&quot;},{&quot;Key&quot;:&quot;AttributeType&quot;,&quot;Value&quot;:&quot;Lookup&quot;},{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;DisableFieldAction&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="afdc8a3b-e19e-e711-811e-e0071b669e71" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=28e4ef38-2b04-e711-810e-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;}},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;}},{&quot;Key&quot;:&quot;B3F3EC06-1058-4030-898D-B616E78AE216&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/field_disable.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.DisableFieldOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;},{&quot;Key&quot;:&quot;B3F3EC06-1058-4030-898D-B616E78AE216&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.DisableFieldOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;GetElementFunction&quot;,&quot;Value&quot;:&quot;_getField&quot;},{&quot;Key&quot;:&quot;AttributeName&quot;,&quot;Value&quot;:&quot;smx_Compass&quot;},{&quot;Key&quot;:&quot;AttributeType&quot;,&quot;Value&quot;:&quot;Boolean&quot;},{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;DisableFieldAction&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="b1dc8a3b-e19e-e711-811e-e0071b669e71" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=3f399035-e19e-e711-811e-e0071b669e71" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;}},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;}},{&quot;Key&quot;:&quot;B3F3EC06-1058-4030-898D-B616E78AE216&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/field_disable.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.DisableFieldOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;},{&quot;Key&quot;:&quot;B3F3EC06-1058-4030-898D-B616E78AE216&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.DisableFieldOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;GetElementFunction&quot;,&quot;Value&quot;:&quot;_getField&quot;},{&quot;Key&quot;:&quot;AttributeName&quot;,&quot;Value&quot;:&quot;smx_ClassType&quot;},{&quot;Key&quot;:&quot;AttributeType&quot;,&quot;Value&quot;:&quot;Picklist&quot;},{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;DisableFieldAction&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="b2dc8a3b-e19e-e711-811e-e0071b669e71" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=3f399035-e19e-e711-811e-e0071b669e71" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;}},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;}},{&quot;Key&quot;:&quot;B3F3EC06-1058-4030-898D-B616E78AE216&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/field_disable.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.DisableFieldOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;},{&quot;Key&quot;:&quot;B3F3EC06-1058-4030-898D-B616E78AE216&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.DisableFieldOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;GetElementFunction&quot;,&quot;Value&quot;:&quot;_getField&quot;},{&quot;Key&quot;:&quot;AttributeName&quot;,&quot;Value&quot;:&quot;smx_PartnerAccount&quot;},{&quot;Key&quot;:&quot;AttributeType&quot;,&quot;Value&quot;:&quot;Lookup&quot;},{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;DisableFieldAction&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="b3dc8a3b-e19e-e711-811e-e0071b669e71" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=3f399035-e19e-e711-811e-e0071b669e71" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;}},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;}},{&quot;Key&quot;:&quot;B3F3EC06-1058-4030-898D-B616E78AE216&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/field_disable.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.DisableFieldOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;},{&quot;Key&quot;:&quot;B3F3EC06-1058-4030-898D-B616E78AE216&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.DisableFieldOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
